Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    loss                 | 0.00964      |
|    n_updates            | 2268         |
|    policy_gradient_loss | -0.000521    |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -2.69        |
| time/                   |              |
|    fps                  | 3457         |
|    iterations           | 569          |
|    time_elapsed         | 10784        |
|    total_timesteps      | 37289984     |
| train/                  |              |
|    approx_kl            | 0.0010606748 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.174        |
|    learning_rate        | 0.000158     |
|    loss                 | 0.149        |
|    n_updates            | 2272         |
|    policy_gradient_loss | -0.000531    |
|    value_loss           | 0.217        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -2.43         |
| time/                   |               |
|    fps                  | 3458          |
|    iterations           | 570           |
|    time_elapsed         | 10802         |
|    total_timesteps      | 37355520      |
| train/                  |               |
|    approx_kl            | 0.00084547047 |
|    clip_fraction        | 0.0295        |
|    clip_range           | 0.103         |
|    entropy_loss         | -0.302        |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.000158      |
|    loss                 | 0.00641       |
|    n_updates            | 2276          |
|    policy_gradient_loss | -0.000488     |
|    value_loss           | 0.16          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 3458         |
|    iterations           | 571          |
|    time_elapsed         | 10820        |
|    total_timesteps      | 37421056     |
| train/                  |              |
|    approx_kl            | 0.0009523565 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.000158     |
|    loss                 | 0.0626       |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000164    |
|    value_loss           | 0.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -2.01        |
| time/                   |              |
|    fps                  | 3458         |
|    iterations           | 572          |
|    time_elapsed         | 10838        |
|    total_timesteps      | 37486592     |
| train/                  |              |
|    approx_kl            | 0.0012877246 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.000157     |
|    loss                 | 0.0246       |
|    n_updates            | 2284         |
|    policy_gradient_loss | -0.000336    |
|    value_loss           | 0.205        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -1.87         |
| time/                   |               |
|    fps                  | 3459          |
|    iterations           | 573           |
|    time_elapsed         | 10856         |
|    total_timesteps      | 37552128      |
| train/                  |               |
|    approx_kl            | 0.00089965545 |
|    clip_fraction        | 0.0381        |
|    clip_range           | 0.103         |
|    entropy_loss         | -0.306        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.000157      |
|    loss                 | 0.0311        |
|    n_updates            | 2288          |
|    policy_gradient_loss | -0.000558     |
|    value_loss           | 0.116         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 3459        |
|    iterations           | 574         |
|    time_elapsed         | 10873       |
|    total_timesteps      | 37617664    |
| train/                  |             |
|    approx_kl            | 0.001271318 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.103       |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.000157    |
|    loss                 | 0.0478      |
|    n_updates            | 2292        |
|    policy_gradient_loss | 1.19e-06    |
|    value_loss           | 0.199       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -2.12         |
| time/                   |               |
|    fps                  | 3459          |
|    iterations           | 575           |
|    time_elapsed         | 10891         |
|    total_timesteps      | 37683200      |
| train/                  |               |
|    approx_kl            | 0.00080537616 |
|    clip_fraction        | 0.0383        |
|    clip_range           | 0.103         |
|    entropy_loss         | -0.301        |
|    explained_variance   | 0.143         |
|    learning_rate        | 0.000157      |
|    loss                 | 0.0267        |
|    n_updates            | 2296          |
|    policy_gradient_loss | -0.000454     |
|    value_loss           | 0.22          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 576          |
|    time_elapsed         | 10909        |
|    total_timesteps      | 37748736     |
| train/                  |              |
|    approx_kl            | 0.0010791084 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.000157     |
|    loss                 | 0.0328       |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.000389    |
|    value_loss           | 0.163        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 577          |
|    time_elapsed         | 10927        |
|    total_timesteps      | 37814272     |
| train/                  |              |
|    approx_kl            | 0.0010786103 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.000157     |
|    loss                 | 0.0914       |
|    n_updates            | 2304         |
|    policy_gradient_loss | -0.00057     |
|    value_loss           | 0.223        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 578          |
|    time_elapsed         | 10945        |
|    total_timesteps      | 37879808     |
| train/                  |              |
|    approx_kl            | 0.0010559885 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.0354       |
|    n_updates            | 2308         |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 0.151        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 3460         |
|    iterations           | 579          |
|    time_elapsed         | 10963        |
|    total_timesteps      | 37945344     |
| train/                  |              |
|    approx_kl            | 0.0014000572 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.0142       |
|    n_updates            | 2312         |
|    policy_gradient_loss | -0.000618    |
|    value_loss           | 0.267        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -2.96        |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 580          |
|    time_elapsed         | 10981        |
|    total_timesteps      | 38010880     |
| train/                  |              |
|    approx_kl            | 0.0012384234 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.103        |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.136        |
|    n_updates            | 2316         |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 0.209        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -2.87        |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 581          |
|    time_elapsed         | 11001        |
|    total_timesteps      | 38076416     |
| train/                  |              |
|    approx_kl            | 0.0012023454 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.264        |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.000548    |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 582          |
|    time_elapsed         | 11019        |
|    total_timesteps      | 38141952     |
| train/                  |              |
|    approx_kl            | 0.0010213788 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.178        |
|    n_updates            | 2324         |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -2.36        |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 583          |
|    time_elapsed         | 11036        |
|    total_timesteps      | 38207488     |
| train/                  |              |
|    approx_kl            | 0.0009109144 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.303       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.000156     |
|    loss                 | 0.0132       |
|    n_updates            | 2328         |
|    policy_gradient_loss | -0.000537    |
|    value_loss           | 0.152        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -2.58         |
| time/                   |               |
|    fps                  | 3462          |
|    iterations           | 584           |
|    time_elapsed         | 11054         |
|    total_timesteps      | 38273024      |
| train/                  |               |
|    approx_kl            | 0.00089908345 |
|    clip_fraction        | 0.0408        |
|    clip_range           | 0.102         |
|    entropy_loss         | -0.309        |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.000155      |
|    loss                 | 0.0231        |
|    n_updates            | 2332          |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.211         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -2.69        |
| time/                   |              |
|    fps                  | 3462         |
|    iterations           | 585          |
|    time_elapsed         | 11072        |
|    total_timesteps      | 38338560     |
| train/                  |              |
|    approx_kl            | 0.0010811868 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.302       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.000155     |
|    loss                 | 0.0812       |
|    n_updates            | 2336         |
|    policy_gradient_loss | -0.00042     |
|    value_loss           | 0.222        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -3.27        |
| time/                   |              |
|    fps                  | 3462         |
|    iterations           | 586          |
|    time_elapsed         | 11090        |
|    total_timesteps      | 38404096     |
| train/                  |              |
|    approx_kl            | 0.0009904585 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.000155     |
|    loss                 | 0.0484       |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.000495    |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -3.06        |
| time/                   |              |
|    fps                  | 3463         |
|    iterations           | 587          |
|    time_elapsed         | 11108        |
|    total_timesteps      | 38469632     |
| train/                  |              |
|    approx_kl            | 0.0010594912 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.123        |
|    learning_rate        | 0.000155     |
|    loss                 | 0.0631       |
|    n_updates            | 2344         |
|    policy_gradient_loss | -0.000305    |
|    value_loss           | 0.274        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -3.38         |
| time/                   |               |
|    fps                  | 3463          |
|    iterations           | 588           |
|    time_elapsed         | 11126         |
|    total_timesteps      | 38535168      |
| train/                  |               |
|    approx_kl            | 0.00094262545 |
|    clip_fraction        | 0.0386        |
|    clip_range           | 0.102         |
|    entropy_loss         | -0.318        |
|    explained_variance   | -0.0631       |
|    learning_rate        | 0.000155      |
|    loss                 | 0.0546        |
|    n_updates            | 2348          |
|    policy_gradient_loss | -0.000719     |
|    value_loss           | 0.224         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 3463         |
|    iterations           | 589          |
|    time_elapsed         | 11144        |
|    total_timesteps      | 38600704     |
| train/                  |              |
|    approx_kl            | 0.0011873567 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.000155     |
|    loss                 | 0.152        |
|    n_updates            | 2352         |
|    policy_gradient_loss | -0.000341    |
|    value_loss           | 0.263        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -3.04         |
| time/                   |               |
|    fps                  | 3463          |
|    iterations           | 590           |
|    time_elapsed         | 11162         |
|    total_timesteps      | 38666240      |
| train/                  |               |
|    approx_kl            | 0.00097448943 |
|    clip_fraction        | 0.0408        |
|    clip_range           | 0.102         |
|    entropy_loss         | -0.312        |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.000154      |
|    loss                 | 0.217         |
|    n_updates            | 2356          |
|    policy_gradient_loss | -0.000447     |
|    value_loss           | 0.213         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 3464         |
|    iterations           | 591          |
|    time_elapsed         | 11180        |
|    total_timesteps      | 38731776     |
| train/                  |              |
|    approx_kl            | 0.0011542626 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.0149       |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.000487    |
|    value_loss           | 0.174        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -2.32        |
| time/                   |              |
|    fps                  | 3464         |
|    iterations           | 592          |
|    time_elapsed         | 11198        |
|    total_timesteps      | 38797312     |
| train/                  |              |
|    approx_kl            | 0.0009400615 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.000154     |
|    loss                 | 0.233        |
|    n_updates            | 2364         |
|    policy_gradient_loss | -0.000436    |
|    value_loss           | 0.172        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 3464         |
|    iterations           | 593          |
|    time_elapsed         | 11216        |
|    total_timesteps      | 38862848     |
| train/                  |              |
|    approx_kl            | 0.0008610933 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.102        |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.0576       |
|    learning_rate        | 0.000154     |
|    loss                 | 0.0495       |
|    n_updates            | 2368         |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 0.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -2.8         |
| time/                   |              |
|    fps                  | 3465         |
|    iterations           | 594          |
|    time_elapsed         | 11234        |
|    total_timesteps      | 38928384     |
| train/                  |              |
|    approx_kl            | 0.0011608388 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.0875       |
|    n_updates            | 2372         |
|    policy_gradient_loss | -0.000494    |
|    value_loss           | 0.243        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 3465         |
|    iterations           | 595          |
|    time_elapsed         | 11252        |
|    total_timesteps      | 38993920     |
| train/                  |              |
|    approx_kl            | 0.0012068237 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.000154     |
|    loss                 | 0.00784      |
|    n_updates            | 2376         |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 0.185        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -3            |
| time/                   |               |
|    fps                  | 3465          |
|    iterations           | 596           |
|    time_elapsed         | 11269         |
|    total_timesteps      | 39059456      |
| train/                  |               |
|    approx_kl            | 0.00066464144 |
|    clip_fraction        | 0.0334        |
|    clip_range           | 0.101         |
|    entropy_loss         | -0.314        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.000153      |
|    loss                 | 0.109         |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000375     |
|    value_loss           | 0.187         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 597          |
|    time_elapsed         | 11287        |
|    total_timesteps      | 39124992     |
| train/                  |              |
|    approx_kl            | 0.0010812171 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.183        |
|    n_updates            | 2384         |
|    policy_gradient_loss | -0.000402    |
|    value_loss           | 0.203        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 598          |
|    time_elapsed         | 11306        |
|    total_timesteps      | 39190528     |
| train/                  |              |
|    approx_kl            | 0.0010485691 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.0146       |
|    n_updates            | 2388         |
|    policy_gradient_loss | -0.000522    |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -2.35        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 599          |
|    time_elapsed         | 11324        |
|    total_timesteps      | 39256064     |
| train/                  |              |
|    approx_kl            | 0.0010781479 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.000153     |
|    loss                 | 0.251        |
|    n_updates            | 2392         |
|    policy_gradient_loss | -0.000246    |
|    value_loss           | 0.181        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -1.97        |
| time/                   |              |
|    fps                  | 3466         |
|    iterations           | 600          |
|    time_elapsed         | 11341        |
|    total_timesteps      | 39321600     |
| train/                  |              |
|    approx_kl            | 0.0009737164 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.0743       |
|    learning_rate        | 0.000153     |
|    loss                 | 0.0163       |
|    n_updates            | 2396         |
|    policy_gradient_loss | -0.000494    |
|    value_loss           | 0.173        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -2.02         |
| time/                   |               |
|    fps                  | 3467          |
|    iterations           | 601           |
|    time_elapsed         | 11359         |
|    total_timesteps      | 39387136      |
| train/                  |               |
|    approx_kl            | 0.00081489317 |
|    clip_fraction        | 0.0412        |
|    clip_range           | 0.101         |
|    entropy_loss         | -0.317        |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.000153      |
|    loss                 | 0.0941        |
|    n_updates            | 2400          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 0.145         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -1.94         |
| time/                   |               |
|    fps                  | 3467          |
|    iterations           | 602           |
|    time_elapsed         | 11378         |
|    total_timesteps      | 39452672      |
| train/                  |               |
|    approx_kl            | 0.00085875555 |
|    clip_fraction        | 0.0413        |
|    clip_range           | 0.101         |
|    entropy_loss         | -0.313        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.000153      |
|    loss                 | 0.283         |
|    n_updates            | 2404          |
|    policy_gradient_loss | -0.000388     |
|    value_loss           | 0.182         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 3467         |
|    iterations           | 603          |
|    time_elapsed         | 11396        |
|    total_timesteps      | 39518208     |
| train/                  |              |
|    approx_kl            | 0.0010178633 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.000152     |
|    loss                 | 0.309        |
|    n_updates            | 2408         |
|    policy_gradient_loss | -0.00044     |
|    value_loss           | 0.201        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 3467         |
|    iterations           | 604          |
|    time_elapsed         | 11414        |
|    total_timesteps      | 39583744     |
| train/                  |              |
|    approx_kl            | 0.0012973913 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0465       |
|    n_updates            | 2412         |
|    policy_gradient_loss | -0.000476    |
|    value_loss           | 0.255        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -2.96        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 605          |
|    time_elapsed         | 11432        |
|    total_timesteps      | 39649280     |
| train/                  |              |
|    approx_kl            | 0.0010890285 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.101        |
|    entropy_loss         | -0.319       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0227       |
|    n_updates            | 2416         |
|    policy_gradient_loss | -0.00081     |
|    value_loss           | 0.168        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 606          |
|    time_elapsed         | 11449        |
|    total_timesteps      | 39714816     |
| train/                  |              |
|    approx_kl            | 0.0012379629 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.316       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.296        |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.000183    |
|    value_loss           | 0.247        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -2.37        |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 607          |
|    time_elapsed         | 11467        |
|    total_timesteps      | 39780352     |
| train/                  |              |
|    approx_kl            | 0.0008120301 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0513       |
|    n_updates            | 2424         |
|    policy_gradient_loss | -0.00063     |
|    value_loss           | 0.151        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 3469         |
|    iterations           | 608          |
|    time_elapsed         | 11485        |
|    total_timesteps      | 39845888     |
| train/                  |              |
|    approx_kl            | 0.0009937499 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.000152     |
|    loss                 | 0.0377       |
|    n_updates            | 2428         |
|    policy_gradient_loss | -0.000313    |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 3469         |
|    iterations           | 609          |
|    time_elapsed         | 11503        |
|    total_timesteps      | 39911424     |
| train/                  |              |
|    approx_kl            | 0.0011375304 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.18         |
|    learning_rate        | 0.000151     |
|    loss                 | 0.0718       |
|    n_updates            | 2432         |
|    policy_gradient_loss | -0.000226    |
|    value_loss           | 0.173        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -2.33        |
| time/                   |              |
|    fps                  | 3469         |
|    iterations           | 610          |
|    time_elapsed         | 11521        |
|    total_timesteps      | 39976960     |
| train/                  |              |
|    approx_kl            | 0.0010088442 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.0778       |
|    n_updates            | 2436         |
|    policy_gradient_loss | -0.000543    |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 3470         |
|    iterations           | 611          |
|    time_elapsed         | 11539        |
|    total_timesteps      | 40042496     |
| train/                  |              |
|    approx_kl            | 0.0010744149 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.274        |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.000414    |
|    value_loss           | 0.232        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 3470         |
|    iterations           | 612          |
|    time_elapsed         | 11557        |
|    total_timesteps      | 40108032     |
| train/                  |              |
|    approx_kl            | 0.0007116265 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.0999       |
|    entropy_loss         | -0.314       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.00571      |
|    n_updates            | 2444         |
|    policy_gradient_loss | -0.000293    |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -2.39        |
| time/                   |              |
|    fps                  | 3470         |
|    iterations           | 613          |
|    time_elapsed         | 11574        |
|    total_timesteps      | 40173568     |
| train/                  |              |
|    approx_kl            | 0.0009442619 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.0999       |
|    entropy_loss         | -0.309       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.000151     |
|    loss                 | 0.00817      |
|    n_updates            | 2448         |
|    policy_gradient_loss | -0.000496    |
|    value_loss           | 0.155        |
------------------------------------------
------------------------------------------
| rollout/                |              |
