Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0484      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 594          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 1068         |
|    time_elapsed         | 39077        |
|    total_timesteps      | 52494336     |
| train/                  |              |
|    approx_kl            | 0.0075351936 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0844       |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00297      |
|    n_updates            | 4268         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.0321       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 1069         |
|    time_elapsed         | 39107        |
|    total_timesteps      | 52543488     |
| train/                  |              |
|    approx_kl            | 0.0073416457 |
|    clip_fraction        | 0.0962       |
|    clip_range           | 0.0844       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.0245       |
|    n_updates            | 4272         |
|    policy_gradient_loss | -0.00273     |
|    value_loss           | 0.0589       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 1070        |
|    time_elapsed         | 39138       |
|    total_timesteps      | 52592640    |
| train/                  |             |
|    approx_kl            | 0.007973931 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.0843      |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.00012     |
|    loss                 | 0.00586     |
|    n_updates            | 4276        |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0388      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 1071         |
|    time_elapsed         | 39169        |
|    total_timesteps      | 52641792     |
| train/                  |              |
|    approx_kl            | 0.0077599916 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.0843       |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.0378       |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 0.0607       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 1072        |
|    time_elapsed         | 39200       |
|    total_timesteps      | 52690944    |
| train/                  |             |
|    approx_kl            | 0.007163229 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.0842      |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.00012     |
|    loss                 | 0.00157     |
|    n_updates            | 4284        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0461      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 1073         |
|    time_elapsed         | 39230        |
|    total_timesteps      | 52740096     |
| train/                  |              |
|    approx_kl            | 0.0074198977 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.0841       |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.00012      |
|    loss                 | 0.00118      |
|    n_updates            | 4288         |
|    policy_gradient_loss | -0.00322     |
|    value_loss           | 0.0489       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 628       |
|    ep_rew_mean          | 12.4      |
| time/                   |           |
|    fps                  | 1344      |
|    iterations           | 1074      |
|    time_elapsed         | 39261     |
|    total_timesteps      | 52789248  |
| train/                  |           |
|    approx_kl            | 0.0077119 |
|    clip_fraction        | 0.0963    |
|    clip_range           | 0.0841    |
|    entropy_loss         | -0.166    |
|    explained_variance   | 0.599     |
|    learning_rate        | 0.000119  |
|    loss                 | 0.0219    |
|    n_updates            | 4292      |
|    policy_gradient_loss | -0.00268  |
|    value_loss           | 0.045     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 1075         |
|    time_elapsed         | 39291        |
|    total_timesteps      | 52838400     |
| train/                  |              |
|    approx_kl            | 0.0070830123 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.084        |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.00234      |
|    n_updates            | 4296         |
|    policy_gradient_loss | -0.00305     |
|    value_loss           | 0.0366       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 1344         |
|    iterations           | 1076         |
|    time_elapsed         | 39322        |
|    total_timesteps      | 52887552     |
| train/                  |              |
|    approx_kl            | 0.0063627646 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.084        |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.0417       |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.0713       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 1077         |
|    time_elapsed         | 39352        |
|    total_timesteps      | 52936704     |
| train/                  |              |
|    approx_kl            | 0.0076194466 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.0839       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.0212       |
|    n_updates            | 4304         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0513       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 1078        |
|    time_elapsed         | 39383       |
|    total_timesteps      | 52985856    |
| train/                  |             |
|    approx_kl            | 0.008474202 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.0838      |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.0179      |
|    n_updates            | 4308        |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 1079        |
|    time_elapsed         | 39414       |
|    total_timesteps      | 53035008    |
| train/                  |             |
|    approx_kl            | 0.006837186 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.0838      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.0176      |
|    n_updates            | 4312        |
|    policy_gradient_loss | -0.00264    |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 1080        |
|    time_elapsed         | 39444       |
|    total_timesteps      | 53084160    |
| train/                  |             |
|    approx_kl            | 0.006795394 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.0837      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.000119    |
|    loss                 | 0.0298      |
|    n_updates            | 4316        |
|    policy_gradient_loss | -0.00268    |
|    value_loss           | 0.0656      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 1081         |
|    time_elapsed         | 39475        |
|    total_timesteps      | 53133312     |
| train/                  |              |
|    approx_kl            | 0.0072131325 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.0836       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.000119     |
|    loss                 | 0.0107       |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.0425       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 1082         |
|    time_elapsed         | 39506        |
|    total_timesteps      | 53182464     |
| train/                  |              |
|    approx_kl            | 0.0076333373 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.0836       |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0136       |
|    n_updates            | 4324         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 1083         |
|    time_elapsed         | 39536        |
|    total_timesteps      | 53231616     |
| train/                  |              |
|    approx_kl            | 0.0068171415 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.0835       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.0887       |
|    n_updates            | 4328         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 0.059        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 1084         |
|    time_elapsed         | 39567        |
|    total_timesteps      | 53280768     |
| train/                  |              |
|    approx_kl            | 0.0073560155 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.0835       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.00372      |
|    n_updates            | 4332         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.0474       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 1085        |
|    time_elapsed         | 39597       |
|    total_timesteps      | 53329920    |
| train/                  |             |
|    approx_kl            | 0.007140763 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.0834      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.0139      |
|    n_updates            | 4336        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 1086        |
|    time_elapsed         | 39628       |
|    total_timesteps      | 53379072    |
| train/                  |             |
|    approx_kl            | 0.007254603 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.0833      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.0183      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 1087        |
|    time_elapsed         | 39659       |
|    total_timesteps      | 53428224    |
| train/                  |             |
|    approx_kl            | 0.007111246 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.0833      |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.00646     |
|    n_updates            | 4344        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.052       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 1088        |
|    time_elapsed         | 39690       |
|    total_timesteps      | 53477376    |
| train/                  |             |
|    approx_kl            | 0.007083472 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.0832      |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.00151     |
|    n_updates            | 4348        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 1089        |
|    time_elapsed         | 39720       |
|    total_timesteps      | 53526528    |
| train/                  |             |
|    approx_kl            | 0.006322362 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.0832      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.000118    |
|    loss                 | 0.00882     |
|    n_updates            | 4352        |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.0396      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 1090         |
|    time_elapsed         | 39751        |
|    total_timesteps      | 53575680     |
| train/                  |              |
|    approx_kl            | 0.0065255407 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.0831       |
|    entropy_loss         | -0.167       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.000118     |
|    loss                 | 0.00144      |
|    n_updates            | 4356         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.0536       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 1091         |
|    time_elapsed         | 39782        |
|    total_timesteps      | 53624832     |
| train/                  |              |
|    approx_kl            | 0.0067279525 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.083        |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.563        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00484      |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.0535       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 1092        |
|    time_elapsed         | 39813       |
|    total_timesteps      | 53673984    |
| train/                  |             |
|    approx_kl            | 0.006891204 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.083       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.0202      |
|    n_updates            | 4364        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 1093        |
|    time_elapsed         | 39844       |
|    total_timesteps      | 53723136    |
| train/                  |             |
|    approx_kl            | 0.006405233 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.0829      |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.0256      |
|    n_updates            | 4368        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0529      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 1094         |
|    time_elapsed         | 39874        |
|    total_timesteps      | 53772288     |
| train/                  |              |
|    approx_kl            | 0.0067936094 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.0828       |
|    entropy_loss         | -0.162       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00817      |
|    n_updates            | 4372         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.0455       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 1095         |
|    time_elapsed         | 39905        |
|    total_timesteps      | 53821440     |
| train/                  |              |
|    approx_kl            | 0.0062264935 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.0828       |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00462      |
|    n_updates            | 4376         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 0.0519       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 9.76         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 1096         |
|    time_elapsed         | 39936        |
|    total_timesteps      | 53870592     |
| train/                  |              |
|    approx_kl            | 0.0067308904 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.0827       |
|    entropy_loss         | -0.165       |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.00295      |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.0373       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 1097        |
|    time_elapsed         | 39967       |
|    total_timesteps      | 53919744    |
| train/                  |             |
|    approx_kl            | 0.006594015 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.0827      |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.000117    |
|    loss                 | 0.0166      |
|    n_updates            | 4384        |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.0687      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 9.99         |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 1098         |
|    time_elapsed         | 39997        |
|    total_timesteps      | 53968896     |
| train/                  |              |
|    approx_kl            | 0.0072322846 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.0826       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.000117     |
|    loss                 | 0.0208       |
|    n_updates            | 4388         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.0477       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 1099        |
|    time_elapsed         | 40029       |
|    total_timesteps      | 54018048    |
| train/                  |             |
|    approx_kl            | 0.007677997 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.0825      |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.0162      |
|    n_updates            | 4392        |
|    policy_gradient_loss | -0.00232    |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 1100        |
|    time_elapsed         | 40059       |
|    total_timesteps      | 54067200    |
| train/                  |             |
|    approx_kl            | 0.007174719 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.0825      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.00581     |
|    n_updates            | 4396        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.0358      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 1101         |
|    time_elapsed         | 40090        |
|    total_timesteps      | 54116352     |
| train/                  |              |
|    approx_kl            | 0.0071522854 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.0824       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.000116     |
|    loss                 | 0.00623      |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 1102        |
|    time_elapsed         | 40121       |
|    total_timesteps      | 54165504    |
| train/                  |             |
|    approx_kl            | 0.006740885 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.0824      |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.0197      |
|    n_updates            | 4404        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 1103        |
|    time_elapsed         | 40151       |
|    total_timesteps      | 54214656    |
| train/                  |             |
|    approx_kl            | 0.007223522 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.0823      |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000116    |
|    loss                 | 0.00638     |
|    n_updates            | 4408        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0414      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 1104         |
|    time_elapsed         | 40182        |
|    total_timesteps      | 54263808     |
| train/                  |              |
|    approx_kl            | 0.0065925247 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.0822       |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.0417       |
|    n_updates            | 4412         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 0.0575       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 1105         |
|    time_elapsed         | 40212        |
|    total_timesteps      | 54312960     |
| train/                  |              |
|    approx_kl            | 0.0065874592 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.0822       |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.036        |
|    n_updates            | 4416         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.0618       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 1106         |
|    time_elapsed         | 40243        |
|    total_timesteps      | 54362112     |
| train/                  |              |
|    approx_kl            | 0.0066373986 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.0821       |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.000116     |
|    loss                 | 0.00927      |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 0.0447       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 1107         |
|    time_elapsed         | 40274        |
|    total_timesteps      | 54411264     |
| train/                  |              |
|    approx_kl            | 0.0059501505 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.082        |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0123       |
|    n_updates            | 4424         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0784       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 1108        |
|    time_elapsed         | 40305       |
|    total_timesteps      | 54460416    |
| train/                  |             |
|    approx_kl            | 0.007440562 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.082       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.0126      |
|    n_updates            | 4428        |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 0.0421      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 1109        |
|    time_elapsed         | 40336       |
|    total_timesteps      | 54509568    |
| train/                  |             |
|    approx_kl            | 0.006598625 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.0819      |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000115    |
|    loss                 | 0.00523     |
|    n_updates            | 4432        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 1110        |
|    time_elapsed         | 40366       |
|    total_timesteps      | 54558720    |
| train/                  |             |
|    approx_kl            | 0.006151717 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.0819      |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.000115    |
|    loss                 | 0.00961     |
|    n_updates            | 4436        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 0.0551      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 1111         |
|    time_elapsed         | 40397        |
|    total_timesteps      | 54607872     |
| train/                  |              |
|    approx_kl            | 0.0070968396 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.0818       |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.000115     |
|    loss                 | 0.0218       |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.0513       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 1112        |
|    time_elapsed         | 40428       |
|    total_timesteps      | 54657024    |
| train/                  |             |
|    approx_kl            | 0.007241501 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.0817      |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.000115    |
|    loss                 | 0.00733     |
|    n_updates            | 4444        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0388      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 1113         |
|    time_elapsed         | 40458        |
|    total_timesteps      | 54706176     |
| train/                  |              |
|    approx_kl            | 0.0072837844 |
|    clip_fraction        | 0.0991       |
